transition_level,s1_capacity_violations,s1_route_count_diff,s1_edge_preservation,s1_backbone_preservation,s1_signature_overlap,s1_partition_dist,ar,s2_dist,returned_to_same_region,retained_elite
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.7500,0.4857,0.8000,4,1.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9167,0.5714,1.0000,1,1.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,798.9434,false,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,798.9434,false,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,798.9434,false,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9167,0.6000,1.0000,1,1.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.7500,0.4857,0.8000,3,1.0000,812.2031,true,false
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,798.9434,false,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.7500,0.4857,0.8000,4,1.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5143,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.6944,0.4571,0.8000,4,1.0000,797.4513,true,true
L0,0,0,0.8889,0.5143,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9167,0.5714,1.0000,1,1.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6571,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.6944,0.4571,0.8000,4,1.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5143,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,798.9434,false,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5143,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9167,0.6000,1.0000,1,1.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6571,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5143,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,798.9434,false,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6571,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.6944,0.4571,0.8000,4,1.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6571,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5143,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9167,0.5714,1.0000,1,1.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5143,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6571,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6857,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.7500,0.4857,0.8000,3,1.0000,812.2031,true,false
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5143,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6571,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6571,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6857,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,798.9434,false,true
L0,0,0,0.8889,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6571,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5143,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5429,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,1.0000,0.6286,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.6571,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.6000,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.8889,0.5143,1.0000,0,0.0000,797.4513,true,true
L0,0,0,0.9444,0.5714,1.0000,0,0.0000,797.4513,true,true
