source_type,s1_edge_preservation,s1_signature_overlap,s2_dist,returned_to_same_region,retained_elite,s2_region
Evolution_L3,0.7222,1.0000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7500,0.4000,797.8718,true,true,10264966111433119558
Evolution_L3,0.7500,0.6000,818.9530,false,false,12300470479330745067
Evolution_L3,0.6389,0.0000,849.9314,false,false,5223351580110163039
Evolution_L3,0.7500,0.4000,851.1324,false,false,9085871769723918268
Evolution_L3,0.7222,0.6000,869.4664,false,false,8379522574279989504
Evolution_L3,0.6389,0.8000,868.7131,false,false,15956412350834471365
Evolution_L3,0.6111,0.4000,827.5683,false,false,5868812619231253220
Evolution_L3,0.6389,0.4000,853.6062,false,false,17263732020192857115
Evolution_L3,0.6389,0.4000,801.8739,false,true,11824326250485796480
Evolution_L3,0.7500,0.4000,857.7017,false,false,8751209803230902836
Evolution_L3,0.7500,0.4000,854.1341,false,false,4176759258867692587
Evolution_L3,0.7222,0.4000,854.7596,false,false,13582174528403163755
Evolution_L3,0.6944,0.6000,821.6916,false,false,13225244327087722692
Evolution_L3,0.6389,0.2000,892.6027,false,false,466761249849497779
Evolution_L3,0.7500,0.4000,873.4527,false,false,9240038585082356175
Evolution_L3,0.7222,0.2000,858.5581,false,false,1481795306531152514
Evolution_L3,0.6111,0.4000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7222,0.8000,819.5792,false,false,3585958712743979975
Evolution_L3,0.6111,0.0000,860.0162,false,false,15938824652988399837
Evolution_L3,0.7222,0.2000,890.3871,false,false,2624167910987904797
Evolution_L3,0.7222,0.4000,915.1090,false,false,17121868117193228890
Evolution_L3,0.7222,0.8000,819.5792,false,false,3585958712743979975
Evolution_L3,0.7500,0.4000,890.3326,false,false,10118705232827403388
Evolution_L3,0.7222,0.6000,869.4664,false,false,8379522574279989504
Evolution_L3,0.6111,0.0000,832.5237,false,false,6507449317611381084
Evolution_L3,0.7222,0.4000,854.7596,false,false,13582174528403163755
Evolution_L3,0.6389,0.6000,899.5264,false,false,7976298209544154014
Evolution_L3,0.6667,0.2000,831.4938,false,false,15865672196618607671
Evolution_L3,0.7500,0.4000,869.0950,false,false,1323485952682077123
Evolution_L3,0.6667,0.4000,878.4719,false,false,12160756034490613349
Evolution_L3,0.7500,0.4000,829.1403,false,false,10896477319414813953
Evolution_L3,0.7222,0.4000,882.4457,false,false,2013777531192558624
Evolution_L3,0.6389,0.4000,853.6062,false,false,17263732020192857115
Evolution_L3,0.6667,0.4000,860.0162,false,false,15938824652988399837
Evolution_L3,0.6944,0.8000,811.3205,false,false,11824326250485796480
Evolution_L3,0.7222,0.4000,854.7596,false,false,13582174528403163755
Evolution_L3,0.6111,0.6000,797.8718,true,true,10264966111433119558
Evolution_L3,0.7222,0.6000,869.4664,false,false,8379522574279989504
Evolution_L3,0.7222,0.4000,854.7596,false,false,13582174528403163755
Evolution_L3,0.7500,0.4000,839.8519,false,false,5038218370749983612
Evolution_L3,0.7222,0.4000,882.4457,false,false,2013777531192558624
Evolution_L3,0.7500,0.4000,885.1219,false,false,3250236038375686236
Evolution_L3,0.6389,0.4000,861.3870,false,false,11493653948900629990
Evolution_L3,0.7500,0.4000,836.0613,false,false,2098140014029165797
Evolution_L3,0.7500,0.6000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7222,0.4000,830.7646,false,false,571758398216659801
Evolution_L3,0.7500,0.4000,803.3111,false,true,13996102363368337268
Evolution_L3,0.7500,0.4000,899.2239,false,false,8421359061777431672
Evolution_L3,0.7500,0.6000,798.9434,false,true,678773149692492076
Evolution_L3,0.6944,0.4000,858.0029,false,false,10404330615862539627
Evolution_L3,0.7222,0.8000,819.5792,false,false,3585958712743979975
Evolution_L3,0.6389,0.8000,868.7131,false,false,15956412350834471365
Evolution_L3,0.6944,0.2000,797.8718,true,true,10264966111433119558
Evolution_L3,0.6944,0.2000,846.8109,false,false,847697685391841675
Evolution_L3,0.7222,1.0000,797.4513,true,true,10264966111433119558
Evolution_L3,0.6111,0.6000,810.5735,false,false,6307814058645704904
Evolution_L3,0.6111,0.0000,854.5271,false,false,11043971918959712586
Evolution_L3,0.6944,0.2000,883.6162,false,false,10358019618311998871
Evolution_L3,0.6944,0.8000,811.3205,false,false,11824326250485796480
Evolution_L3,0.7500,0.6000,797.8718,true,true,10264966111433119558
Evolution_L3,0.7222,0.4000,886.9789,false,false,6801667105740245389
Evolution_L3,0.6389,0.2000,801.8739,false,true,11824326250485796480
Evolution_L3,0.7222,0.8000,866.4172,false,false,12302447914883094689
Evolution_L3,0.7500,0.6000,797.8718,true,true,10264966111433119558
Evolution_L3,0.6389,0.2000,867.0924,false,false,3974832871104265726
Evolution_L3,0.6667,0.6000,853.6062,false,false,17263732020192857115
Evolution_L3,0.6944,0.2000,836.0613,false,false,2098140014029165797
Evolution_L3,0.6944,0.2000,848.9818,false,false,17799313934944219293
Evolution_L3,0.6944,0.4000,869.9856,false,false,11799479539994423759
Evolution_L3,0.6667,0.4000,867.0294,false,false,9240038585082356175
Evolution_L3,0.7500,0.4000,857.3452,false,false,15629432886502340384
Evolution_L3,0.6111,0.2000,868.3175,false,false,5110631642021255614
Evolution_L3,0.6389,0.6000,890.7123,false,false,1644547909171722513
Evolution_L3,0.6667,0.6000,862.0594,false,false,6855801633492130991
Evolution_L3,0.7222,0.4000,830.7646,false,false,571758398216659801
Evolution_L3,0.6389,0.4000,801.8739,false,true,11824326250485796480
Evolution_L3,0.7222,0.8000,819.5792,false,false,3585958712743979975
Evolution_L3,0.7222,1.0000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7222,0.8000,819.5792,false,false,3585958712743979975
Evolution_L3,0.6944,0.2000,820.5115,false,false,7282138676726714151
Evolution_L3,0.7500,0.4000,841.6429,false,false,2787986460437390467
Evolution_L3,0.6667,0.2000,820.2431,false,false,16549365021343471878
Evolution_L3,0.7500,0.4000,885.6443,false,false,379472718265545950
Evolution_L3,0.7500,0.4000,898.1244,false,false,18108665282571904685
Evolution_L3,0.6944,0.6000,797.8718,true,true,10264966111433119558
Evolution_L3,0.7500,0.4000,841.6429,false,false,2787986460437390467
Evolution_L3,0.6389,0.2000,876.8366,false,false,14106431403094737783
Evolution_L3,0.6667,0.6000,825.8377,false,false,15512280343957320089
Evolution_L3,0.6389,0.0000,797.8718,true,true,10264966111433119558
Evolution_L3,0.6667,0.4000,846.8109,false,false,847697685391841675
Evolution_L3,0.6944,0.6000,887.4091,false,false,17963708903328578024
Evolution_L3,0.6667,0.4000,832.6336,false,false,16690348411077407920
Evolution_L3,0.5833,0.2000,842.3169,false,false,3814057175973504429
Evolution_L3,0.6944,0.4000,836.1063,false,false,17136833219049425367
Evolution_L3,0.7500,1.0000,859.6722,false,false,16762447998742036675
Evolution_L3,0.7222,0.4000,854.7596,false,false,13582174528403163755
Evolution_L3,0.6389,0.4000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7500,0.4000,803.3111,false,true,13996102363368337268
Evolution_L3,0.6389,0.6000,853.6280,false,false,17122588190969434631
Evolution_L3,0.7500,0.4000,854.1341,false,false,4176759258867692587
Evolution_L3,0.6667,0.2000,869.2508,false,false,16621078345060221782
Evolution_L3,0.7222,0.4000,886.9789,false,false,6801667105740245389
Evolution_L3,0.7500,0.4000,841.6429,false,false,2787986460437390467
Evolution_L3,0.6389,0.2000,903.5819,false,false,16309976447300681147
Evolution_L3,0.7500,0.4000,803.3111,false,true,13996102363368337268
Evolution_L3,0.7500,0.4000,911.7629,false,false,9931897181017408784
Evolution_L3,0.7500,0.4000,900.6672,false,false,6781669346810234564
Evolution_L3,0.6944,0.2000,839.5224,false,false,833101442750974491
Evolution_L3,0.7222,0.4000,886.9789,false,false,6801667105740245389
Evolution_L3,0.6667,0.4000,846.8109,false,false,847697685391841675
Evolution_L3,0.7222,0.4000,915.1090,false,false,17121868117193228890
Evolution_L3,0.7222,0.6000,869.4664,false,false,8379522574279989504
Evolution_L3,0.6667,0.4000,832.6336,false,false,16690348411077407920
Evolution_L3,0.7500,0.4000,851.1324,false,false,9085871769723918268
Evolution_L3,0.7500,0.6000,835.0131,false,false,6524965636449191191
Evolution_L3,0.7222,0.6000,870.9046,false,false,18098216856304110238
Evolution_L3,0.6667,0.6000,850.6631,false,false,8527881694570959996
Evolution_L3,0.7500,0.6000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7222,0.8000,905.7827,false,false,4761040509292844222
Evolution_L3,0.6944,0.2000,797.8718,true,true,10264966111433119558
Evolution_L3,0.7500,0.4000,836.0613,false,false,2098140014029165797
Evolution_L3,0.6944,0.2000,822.9847,false,false,7400602583537353140
Evolution_L3,0.6944,0.6000,860.7518,false,false,18251162200063290697
Evolution_L3,0.6944,0.2000,848.9818,false,false,17799313934944219293
Evolution_L3,0.6389,0.0000,801.8739,false,true,11824326250485796480
Evolution_L3,0.7500,0.4000,851.1324,false,false,9085871769723918268
Evolution_L3,0.7500,0.4000,857.3452,false,false,15629432886502340384
Evolution_L3,0.7500,0.4000,803.3111,false,true,13996102363368337268
Evolution_L3,0.7500,0.6000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7500,0.4000,797.8718,true,true,10264966111433119558
Evolution_L3,0.7222,0.6000,837.2387,false,false,7373778606146978034
Evolution_L3,0.7500,0.4000,797.8718,true,true,10264966111433119558
Evolution_L3,0.7500,0.6000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7222,0.8000,819.5792,false,false,3585958712743979975
Evolution_L3,0.6667,0.4000,846.8109,false,false,847697685391841675
Evolution_L3,0.7500,0.4000,803.3111,false,true,13996102363368337268
Evolution_L3,0.6667,0.0000,862.4588,false,false,14234507550041670228
Evolution_L3,0.7500,0.8000,797.8718,true,true,10264966111433119558
Evolution_L3,0.6944,0.4000,825.4944,false,false,7768631942264487307
Evolution_L3,0.6389,0.6000,899.5264,false,false,7976298209544154014
Evolution_L3,0.7500,0.6000,911.7984,false,false,2378058527954457138
Evolution_L3,0.6667,0.2000,900.6463,false,false,12869632085258345948
Evolution_L3,0.6667,0.4000,846.8109,false,false,847697685391841675
Evolution_L3,0.7222,0.4000,886.9789,false,false,6801667105740245389
Evolution_L3,0.6944,0.6000,801.8739,false,true,11824326250485796480
Evolution_L3,0.6944,0.8000,811.3205,false,false,11824326250485796480
Evolution_L3,0.6389,0.0000,838.4405,false,false,17509766279235545113
Evolution_L3,0.6389,0.6000,890.7123,false,false,1644547909171722513
Evolution_L3,0.6111,0.6000,819.6692,false,false,5976359785007467716
Evolution_L3,0.6944,0.6000,812.2031,true,false,10264966111433119558
Evolution_L3,0.7500,0.4000,821.6916,false,false,13225244327087722692
Evolution_L3,0.5833,0.2000,842.3169,false,false,3814057175973504429
Evolution_L3,0.5833,0.2000,821.3432,false,false,10411881871262143585
Evolution_L3,0.6667,0.4000,832.6336,false,false,16690348411077407920
Evolution_L3,0.6667,0.4000,846.8109,false,false,847697685391841675
Evolution_L3,0.6667,0.4000,849.0166,false,false,16273087631878283796
Evolution_L3,0.6944,0.2000,846.8109,false,false,847697685391841675
Evolution_L3,0.6667,0.2000,843.4081,false,false,5420504394643903859
Evolution_L3,0.7500,0.6000,797.8718,true,true,10264966111433119558
Evolution_L3,0.6944,0.6000,853.6062,false,false,17263732020192857115
Evolution_L3,0.6944,0.6000,823.4085,false,false,9982274638534093346
Evolution_L3,0.7500,0.4000,829.1403,false,false,10896477319414813953
Evolution_L3,0.7222,0.6000,869.4664,false,false,8379522574279989504
Evolution_L3,0.6389,0.8000,966.2628,false,false,1994799548852542040
Evolution_L3,0.7500,0.4000,803.3111,false,true,13996102363368337268
Evolution_L3,0.6944,0.4000,855.6616,false,false,13865810226432284801
Evolution_L3,0.6111,0.2000,856.0184,false,false,12254746053784347469
Evolution_L3,0.7500,0.4000,829.1403,false,false,10896477319414813953
Evolution_L3,0.7500,0.4000,812.2031,true,false,10264966111433119558
Evolution_L3,0.7222,0.4000,836.0613,false,false,2098140014029165797
Evolution_L3,0.6111,0.4000,879.0130,false,false,18036023061634853030
Evolution_L3,0.6667,0.2000,906.1982,false,false,9538418097921354492
Evolution_L3,0.6111,0.4000,797.4513,true,true,10264966111433119558
Evolution_L3,0.6944,0.2000,885.1026,false,false,2987520950208222341
Evolution_L3,0.7222,1.0000,801.8739,false,true,11824326250485796480
Evolution_L3,0.7222,0.2000,799.6422,true,true,10264966111433119558
Evolution_L3,0.6667,0.4000,868.9643,false,false,4249682890019809045
Evolution_L3,0.6389,0.8000,883.4400,false,false,10749947248670682179
Evolution_L3,0.6667,0.4000,832.6336,false,false,16690348411077407920
Evolution_L3,0.7222,0.4000,854.7596,false,false,13582174528403163755
Evolution_L3,0.6389,0.2000,892.6027,false,false,466761249849497779
Evolution_L3,0.7222,0.4000,915.1090,false,false,17121868117193228890
Evolution_L3,0.6111,0.4000,797.4513,true,true,10264966111433119558
Evolution_L3,0.6389,0.0000,849.9314,false,false,5223351580110163039
Evolution_L3,0.6389,0.2000,841.5447,false,false,1022811143738672172
Evolution_L3,0.6111,0.4000,797.4513,true,true,10264966111433119558
Evolution_L3,0.6111,0.0000,832.5237,false,false,6507449317611381084
Evolution_L3,0.6667,0.4000,825.8377,false,false,15512280343957320089
Evolution_L3,0.6944,0.6000,797.8718,true,true,10264966111433119558
Evolution_L3,0.7222,1.0000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7222,0.4000,854.7596,false,false,13582174528403163755
Evolution_L3,0.6944,0.8000,820.7058,false,false,7079382817155203333
Evolution_L3,0.7500,0.4000,851.6396,false,false,15593740982863091844
Evolution_L3,0.6111,0.4000,932.8922,false,false,4674674837516825138
Evolution_L3,0.6111,0.4000,827.5683,false,false,5868812619231253220
Evolution_L3,0.6944,0.2000,885.1219,false,false,3250236038375686236
Evolution_L3,0.6111,0.4000,932.8922,false,false,4674674837516825138
Evolution_L3,0.7500,0.4000,803.3111,false,true,13996102363368337268
Evolution_L3,0.7500,0.4000,851.6396,false,false,15593740982863091844
Evolution_L3,0.7500,0.4000,803.3111,false,true,13996102363368337268
Evolution_L3,0.6944,0.2000,839.5224,false,false,833101442750974491
Evolution_L3,0.6944,0.6000,891.3333,false,false,9156576324349405739
Evolution_L3,0.7222,0.4000,841.6429,false,false,2787986460437390467
Evolution_L3,0.6389,0.0000,849.9314,false,false,5223351580110163039
Evolution_L3,0.6667,0.4000,868.9643,false,false,4249682890019809045
Evolution_L3,0.6667,0.4000,832.6336,false,false,16690348411077407920
Evolution_L3,0.6667,0.4000,889.9579,false,false,2904257158037245990
Evolution_L3,0.6667,0.6000,810.5735,false,false,6307814058645704904
Evolution_L3,0.7500,0.4000,803.3111,false,true,13996102363368337268
Evolution_L3,0.7500,0.4000,805.3063,false,true,199200466592558314
Evolution_L3,0.6667,0.2000,860.0162,false,false,15938824652988399837
Evolution_L3,0.7222,0.8000,894.4709,false,false,879163723126330831
Evolution_L3,0.6944,0.2000,848.9818,false,false,17799313934944219293
Evolution_L3,0.6667,0.6000,957.6875,false,false,7367879280203643227
Evolution_L3,0.6389,0.4000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7500,0.8000,901.2252,false,false,6858237282172771849
Evolution_L3,0.7222,0.6000,855.2853,false,false,15289158755664693702
Evolution_L3,0.6667,0.0000,820.2431,false,false,16549365021343471878
Evolution_L3,0.6944,0.6000,850.6631,false,false,8527881694570959996
Evolution_L3,0.6944,0.2000,839.5224,false,false,833101442750974491
Evolution_L3,0.6944,0.8000,851.1324,false,false,9085871769723918268
Evolution_L3,0.6667,0.4000,899.2333,false,false,2752751341318078352
Evolution_L3,0.7500,0.6000,797.4513,true,true,10264966111433119558
Evolution_L3,0.6389,0.6000,941.6542,false,false,1074640031579547934
Evolution_L3,0.6667,0.4000,868.9643,false,false,4249682890019809045
Evolution_L3,0.7500,0.4000,894.1083,false,false,2951925651881815354
Evolution_L3,0.7222,0.6000,822.9847,false,false,7400602583537353140
Evolution_L3,0.7222,1.0000,819.5792,false,false,3585958712743979975
Evolution_L3,0.7500,0.4000,801.8739,false,true,11824326250485796480
Evolution_L3,0.7500,0.4000,836.0613,false,false,2098140014029165797
Evolution_L3,0.6944,0.6000,891.3333,false,false,9156576324349405739
Evolution_L3,0.6389,0.6000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7222,0.6000,877.5851,false,false,6556165148127130407
Evolution_L3,0.6389,0.4000,797.8718,true,true,10264966111433119558
Evolution_L3,0.6667,0.4000,878.4719,false,false,12160756034490613349
Evolution_L3,0.7500,0.4000,803.3111,false,true,13996102363368337268
Evolution_L3,0.7222,0.4000,882.4457,false,false,2013777531192558624
Evolution_L3,0.7222,0.2000,862.6030,false,false,17105368193432357733
Evolution_L3,0.7500,0.6000,825.8377,false,false,15512280343957320089
Evolution_L3,0.6667,0.2000,860.0162,false,false,15938824652988399837
Evolution_L3,0.7222,0.4000,915.1090,false,false,17121868117193228890
Evolution_L3,0.7222,0.8000,819.5792,false,false,3585958712743979975
Evolution_L3,0.6111,0.2000,851.2653,false,false,8710940883654295569
Evolution_L3,0.7222,0.6000,872.3047,false,false,17616789393163026908
Evolution_L3,0.6944,0.4000,825.4944,false,false,7768631942264487307
Evolution_L3,0.6944,0.6000,826.6984,false,false,167170242380040613
Evolution_L3,0.7500,0.8000,845.1156,false,false,612523274570922103
Evolution_L3,0.6667,0.4000,825.8377,false,false,15512280343957320089
Evolution_L3,0.6667,0.2000,820.2431,false,false,16549365021343471878
Evolution_L3,0.6389,0.6000,797.4513,true,true,10264966111433119558
Evolution_L3,0.7500,1.0000,859.6722,false,false,16762447998742036675
Evolution_L3,0.7500,0.6000,804.0790,false,true,15328930014682100007
Evolution_L3,0.6944,0.2000,816.4972,false,false,16588847154838108504
Evolution_L3,0.6667,0.2000,837.2387,false,false,7373778606146978034
Evolution_L3,0.6944,0.2000,846.8109,false,false,847697685391841675
Evolution_L3,0.7222,0.4000,886.9789,false,false,6801667105740245389
Evolution_L3,0.7500,0.4000,851.6396,false,false,15593740982863091844
Evolution_L3,0.6667,0.2000,869.2508,false,false,16621078345060221782
Evolution_L3,0.6667,0.4000,849.0166,false,false,16273087631878283796
Evolution_L3,0.7222,0.8000,836.0613,false,false,2098140014029165797
Evolution_L3,0.7500,0.8000,901.2252,false,false,6858237282172771849
